#,Date-Time (CDT),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Button Down,Host Connected,Stopped,End of File
1771,06/09/2023 18:26:59,29.77,27.31,8.95,,,,
1772,06/09/2023 18:27:02,,,,Logged,,,
1773,06/09/2023 18:27:08,,,,Logged,,,
1774,06/09/2023 18:27:09,29.67,26.61,8.48,,,,
1775,06/09/2023 18:27:19,29.54,26.52,8.33,,,,
1776,06/09/2023 18:27:23,,,,Logged,,,
1777,06/09/2023 18:27:24,,,,Logged,,,
1778,06/09/2023 18:27:26,,,,Logged,,,
1779,06/09/2023 18:27:27,,,,Logged,,,
1780,06/09/2023 18:27:29,29.43,27.98,9.02,,,,
1781,06/09/2023 18:27:34,,,,,Logged,,
1782,06/09/2023 18:27:39,29.24,27.05,8.36,,,,
1783,06/09/2023 18:27:49,29.14,26.86,8.17,,,,
1784,06/09/2023 18:27:53,,,,,,Logged,Logged
